onset_step,count
6125,2
6127,2
6129,4
6130,3
6132,1
6133,2
6136,2
6137,1
6138,1
6139,3
6140,1
6141,2
6142,4
6143,4
6144,2
6145,2
6146,2
6147,4
6148,1
6149,2
6150,2
6151,3
6152,1
6153,2
6154,1
6155,1
6157,2
6158,1
6159,1
6160,3
6162,1
6163,3
6164,3
6165,1
6167,1
6168,1
6169,5
6170,2
6171,2
6173,3
6174,6
6175,2
6176,1
6177,4
6178,1
6180,3
6181,3
6182,1
6183,1
6184,2
6185,1
6186,3
6188,4
6189,3
6191,1
6192,1
6193,1
6195,5
6196,1
6197,2
6198,4
6199,2
6200,1
6201,2
6202,1
6203,1
6204,4
6205,3
6206,2
6207,1
6208,4
6209,2
6210,3
6211,2
6212,4
6214,2
6215,6
6216,3
6217,2
6218,1
6219,2
6220,3
6221,1
6222,3
6223,4
6224,4
6225,4
6226,1
6228,1
6229,1
6230,5
6232,1
6233,1
6236,3
6237,3
6238,2
6239,4
6242,1
6243,2
6244,3
6245,2
6246,3
6247,1
6249,1
6250,2
6251,1
6252,1
6253,1
6254,3
6255,1
6256,3
6257,1
6258,5
6260,4
6261,4
6262,3
6263,2
6264,1
6265,1
6266,3
6267,2
6268,3
6272,1
6273,1
6274,1
6275,2
6276,1
6277,1
6279,1
6280,2
6281,3
6282,1
6283,1
6285,2
6286,1
6287,2
6288,2
6289,1
6290,4
6292,1
6293,2
6294,2
6296,3
6297,1
6299,2
6302,2
6304,2
6305,4
6306,2
6307,1
6308,1
6309,1
6310,3
6311,1
6313,2
6314,2
6315,5
6316,3
6317,2
6318,2
6319,2
6321,1
6322,2
6323,3
6324,3
6325,2
6326,2
6328,3
6329,1
6330,4
6331,1
6332,2
6333,1
6334,1
6335,1
6337,1
6338,2
6339,2
6340,1
6342,1
6343,2
6344,3
6345,1
6346,1
6347,1
6348,2
6349,3
6350,3
6351,3
6352,2
6353,1
6354,3
6355,2
6356,1
6357,4
6358,2
6359,1
6362,3
6364,1
6366,3
6367,2
6369,3
6370,2
6373,1
6374,3
6376,2
6377,2
6378,1
6380,2
6381,2
6383,1
6384,2
6385,3
6386,1
6388,2
6389,1
6390,1
6391,3
6392,2
6393,3
6394,1
6395,1
6397,4
6398,1
6399,4
6400,1
6401,1
6402,2
6403,1
6404,1
6405,1
6406,3
6407,3
6409,3
6410,3
6411,1
6413,3
6415,1
6416,1
6417,3
6418,1
6419,3
6420,2
6421,2
6422,2
6423,3
6424,2
6425,1
6426,1
6427,4
6428,1
6429,2
6431,1
6432,1
6433,5
6434,7
6435,1
6436,5
6437,1
6438,3
6439,1
6440,2
6441,1
6442,1
6443,3
6444,3
6445,2
6446,2
6448,1
6449,2
6450,1
6451,1
6452,1
6453,2
6455,3
6456,1
6458,2
6460,4
6461,1
6462,2
6463,1
6465,2
6466,1
6468,1
6471,2
6472,1
6473,5
6474,1
6475,1
6476,2
6477,1
6478,2
6480,1
6481,1
6482,2
6483,1
6484,1
6485,2
6487,1
6488,2
6489,2
6490,1
6492,1
6493,2
6494,2
6495,5
6497,3
6498,1
6499,1
6500,3
6501,4
6502,4
6503,4
6504,2
6508,3
6509,2
6510,1
6511,3
6514,2
6515,4
6516,4
6517,1
6518,1
6520,1
6521,1
6523,1
6524,2
6525,1
6527,2
6528,2
6530,1
6531,1
6532,1
6533,7
6534,1
6535,3
6536,1
6537,3
6538,1
6539,1
6540,1
6541,1
6543,1
6544,1
6546,3
6547,2
6548,2
6549,3
6550,2
6551,1
6552,3
6553,1
6555,4
6556,1
6557,1
6558,2
6559,3
6560,1
6561,3
6562,1
6564,2
6565,1
6566,1
6567,3
6568,2
6569,3
6570,1
6571,4
6572,3
6574,1
6576,3
6578,2
6579,1
6580,1
6581,1
6582,2
6583,2
6584,1
6585,5
6587,2
6588,2
6589,3
6590,1
6591,1
6592,3
6593,2
6594,2
6596,2
6597,1
6599,2
6600,1
6601,2
6602,1
6603,1
6604,1
6605,1
6606,2
6607,1
6608,3
6609,2
6612,3
6613,3
6614,1
6615,2
6617,2
6618,2
6619,3
6620,2
6621,1
6622,3
6626,1
6628,2
6629,2
6630,2
6631,1
6632,1
6634,3
6635,2
6636,1
6637,2
6638,1
6641,1
6643,1
6644,5
6645,3
6647,3
6650,4
6651,3
6652,3
6654,1
6655,5
6657,1
6658,2
6659,4
6661,2
6662,2
6663,3
6665,2
6667,2
6668,3
6670,1
6671,1
6672,2
6673,1
6674,1
6675,1
6676,1
6679,3
6680,1
6681,2
6682,2
6683,1
6685,2
6686,2
6687,1
6689,2
6691,2
6692,4
6693,1
6695,1
6696,3
6697,3
6698,2
6699,4
6700,1
6701,5
6702,3
6704,1
6705,2
6706,1
6708,1
6711,1
6712,4
6713,1
6714,1
6716,2
6717,4
6718,3
6720,2
6721,1
6722,1
6723,4
6725,1
6728,3
6729,1
6731,2
6732,3
6734,1
6735,1
6736,3
6737,2
6738,1
6739,3
6740,3
6741,1
6742,3
6744,4
6745,3
6747,1
6748,1
6749,1
6750,5
6751,1
6753,1
6755,1
6756,1
6757,1
6759,5
6760,3
6763,3
6764,1
6766,2
6767,3
6768,3
6769,2
6770,1
6771,3
6772,4
6773,1
6775,1
6776,3
6777,6
6778,2
6780,2
6783,1
6784,1
6785,1
6786,1
6788,1
6789,1
6790,1
6791,1
6792,1
6793,2
6794,1
6795,1
6797,3
6798,4
6799,2
6800,1
6801,2
6803,3
6805,3
6806,1
6807,2
6808,2
6810,1
6811,1
6812,3
6813,1
6814,3
6815,1
6816,2
6817,1
6818,1
6819,1
6823,1
6824,2
6825,3
6826,1
6828,2
6829,1
6830,1
6831,2
6834,1
6835,4
6836,2
6838,4
6839,1
6840,1
6841,1
6842,1
6843,2
6844,4
6845,2
6846,1
6847,2
6848,2
6849,4
6850,1
6851,2
6852,1
6853,1
6854,3
6856,1
6857,2
6858,2
6859,2
6860,1
6862,1
6863,1
6864,1
6865,2
6866,1
6867,3
6868,7
6869,4
6870,2
6871,2
6872,2
6873,1
6874,2
6875,2
6877,2
6878,2
6879,1
6882,1
6884,1
6885,1
6890,1
6891,2
6892,2
6893,1
6894,1
6895,1
6896,1
6898,1
6899,3
6900,2
6901,4
6904,2
6905,2
6906,2
6907,2
6908,3
6909,2
6910,1
6911,4
6913,3
6914,2
6915,2
6916,3
6917,1
6918,2
6919,3
6922,2
6924,1
6925,4
6927,2
6928,1
6929,2
6930,1
6931,2
6933,1
6934,3
6935,3
6936,1
6937,1
6939,2
6941,2
6943,1
6944,1
6945,3
6947,2
6948,4
6950,1
6951,2
6953,1
6954,4
6955,2
6956,1
6957,2
6958,5
6960,1
6961,1
6962,5
6963,1
6965,2
6966,1
6967,1
6968,1
6969,2
6970,1
6971,1
6972,1
6973,2
6974,2
6975,7
6976,2
6977,1
6979,1
6980,2
6981,1
6982,1
6983,1
6984,3
6985,4
6986,1
6987,2
6988,2
6989,4
6990,5
6991,2
6993,1
6994,3
6995,1
6996,2
6997,1
6998,1
6999,2
7000,2
7001,1
7005,1
7006,3
7007,3
7008,2
7009,1
7010,1
7012,2
7013,3
7016,4
7017,2
7018,1
7020,1
7022,1
7023,2
7025,5
7026,2
7027,4
7028,1
7031,1
7033,1
7034,1
7035,1
7036,2
7037,2
7039,1
7040,1
7041,1
7042,1
7043,4
7044,1
7045,2
7046,2
7048,1
7050,1
7051,2
7052,1
7053,2
7054,1
7055,2
7057,5
7058,2
7059,1
7060,3
7061,2
7062,1
7065,2
7066,1
7068,1
7069,1
7070,2
7071,5
7072,2
7073,2
7074,1
7075,2
7076,1
7077,1
7078,1
7079,4
7080,2
7081,1
7082,3
7083,2
7084,2
7085,2
7088,2
7091,1
7092,1
7094,1
7096,2
7097,1
7098,1
7099,3
7101,1
7102,1
7103,1
7104,3
7105,1
7106,1
7109,1
7110,1
7111,2
7112,1
7113,2
7114,2
7115,2
7118,3
7119,3
7120,3
7122,1
7123,2
7125,2
7126,2
7127,3
7128,2
7129,2
7130,2
7131,1
7133,1
7135,2
7137,1
7138,1
7139,1
7140,1
7141,5
7142,2
7145,1
7146,1
7147,1
7148,1
7149,1
7150,2
7151,2
7152,2
7153,1
7154,2
7155,1
7156,1
7157,2
7158,2
7159,2
7160,1
7161,1
7162,3
7163,2
7164,1
7165,1
7166,4
7167,1
7168,1
7169,2
7170,1
7171,2
7172,3
7173,1
7174,1
7175,1
7176,2
7177,1
7178,1
7180,1
7181,1
7182,3
7183,1
7184,1
7185,2
7188,3
7190,1
7192,1
7193,2
7194,2
7195,1
7196,1
7197,1
7199,1
7202,3
7203,1
7204,3
7206,1
7208,1
7209,5
7211,5
7212,1
7213,2
7214,2
7215,3
7216,2
7219,1
7221,3
7222,3
7223,2
7224,1
7225,2
7226,1
7228,5
7230,2
7231,2
7232,3
7233,1
7234,2
7236,1
7237,2
7240,1
7241,1
7242,2
7244,1
7245,2
7246,2
7247,1
7248,2
7249,2
7251,3
7252,1
7253,2
7254,5
7255,2
7256,3
7257,3
7258,5
7259,3
7261,3
7262,1
7264,1
7265,1
7266,1
7267,1
7268,2
7269,2
7271,1
7273,3
7274,2
7275,1
7276,1
7278,2
7279,3
7280,2
7283,3
7285,1
7286,5
7288,3
7289,1
7291,2
7292,2
7293,3
7294,3
7295,1
7296,5
7297,2
7299,1
7300,1
7301,1
7302,2
7303,1
7304,1
7305,3
7307,2
7310,1
7311,1
7315,1
7316,3
7317,3
7318,5
7319,2
7320,1
7322,2
7323,2
7324,1
7325,4
7327,1
7329,1
7330,2
7332,4
7333,2
7334,1
7335,1
7336,2
7337,2
7338,1
7339,1
7340,2
7341,2
7342,2
7343,1
7344,3
7348,4
7349,2
7350,3
7352,1
7354,1
7355,1
7356,1
7357,2
7358,1
7359,3
7362,1
7364,1
7366,1
7367,1
7368,1
7369,1
7370,1
7371,2
7373,3
7374,2
7375,1
7376,2
7377,1
7378,3
7379,2
7380,1
7382,1
7383,1
7384,3
7386,3
7387,4
7388,5
7389,2
7390,2
7393,2
7396,1
7397,2
7399,1
7401,1
7403,1
7404,4
7405,1
7406,2
7407,2
7409,2
7410,1
7414,2
7416,2
7417,1
7418,1
7419,3
7420,3
7422,1
7423,2
7425,1
7426,1
7427,2
7428,2
7429,1
7430,2
7431,2
7432,3
7433,1
7434,2
7435,3
7436,3
7439,2
7440,1
7442,3
7444,1
7445,1
7446,1
7447,3
7449,2
7450,1
7451,2
7456,1
7457,1
7458,2
7459,3
7460,1
7461,1
7462,1
7463,2
7465,2
7466,1
7467,5
7469,1
7471,1
7472,2
7473,5
7474,1
7475,3
7476,4
7478,3
7479,3
7481,1
7482,4
7484,1
7486,3
7487,2
7488,3
7489,1
7490,1
7492,1
7496,2
7497,1
7499,1
7500,1
7502,1
7503,3
7504,2
7505,1
7506,1
7509,1
7511,2
7512,2
7513,2
7514,1
7515,1
7516,1
7519,1
7520,2
7521,2
7522,1
7524,1
7525,3
7527,1
7528,3
7530,3
7531,1
7532,1
7533,1
7534,2
7535,2
7536,2
7538,1
7539,1
7540,1
7541,1
7542,2
7543,1
7544,1
7545,2
7546,1
7548,1
7549,1
7550,1
7551,2
7552,1
7553,2
7554,2
7555,2
7556,2
7559,4
7560,1
7561,1
7562,4
7563,1
7564,1
7565,2
7566,3
7567,1
7568,1
7569,1
7571,1
7572,1
7574,1
7575,3
7576,1
7577,1
7578,2
7579,1
7581,2
7582,1
7583,1
7584,2
7585,1
7586,3
7589,3
7590,1
7591,2
7592,1
7593,4
7594,1
7595,2
7596,1
7597,2
7598,1
7599,2
7600,3
7602,2
7603,1
7604,2
7606,2
7607,2
7608,2
7609,2
7610,1
7611,1
7613,2
7614,1
7616,1
7617,3
7618,1
7619,1
7620,3
7621,1
7622,2
7624,2
7625,2
7626,1
7627,1
7628,1
7630,1
7632,1
7634,4
7635,1
7636,1
7637,2
7638,4
7639,1
7641,2
7642,2
7643,1
7644,4
7646,1
7647,2
7648,1
7649,1
7650,1
7653,1
7654,1
7655,3
7656,4
7657,1
7658,1
7659,2
7660,2
7661,1
7663,4
7664,2
7665,1
7666,1
7667,1
7668,2
7669,2
7670,4
7671,1
7672,2
7673,1
7674,2
7675,2
7676,2
7678,2
7679,1
7682,1
7683,1
7684,1
7685,2
7686,1
7687,2
7688,1
7689,2
7693,1
7694,2
7695,1
7696,1
7697,1
7700,1
7701,1
7702,1
7704,1
7705,2
7706,1
7707,2
7709,1
7712,3
7716,2
7718,1
7719,3
7720,2
7722,3
7723,1
7724,1
7725,3
7726,2
7727,2
7728,3
7729,1
7730,1
7731,2
7734,2
7735,1
7736,1
7737,2
7738,1
7739,1
7740,4
7741,3
7742,1
7743,1
7745,1
7746,1
7747,1
7748,3
7749,1
7750,2
7751,2
7752,2
7754,1
7756,1
7757,2
7758,1
7759,1
7760,3
7761,1
7762,1
7763,1
7765,3
7767,1
7769,2
7770,3
7771,1
7775,1
7776,2
7777,3
7778,1
7779,1
7781,3
7784,1
7785,1
7786,1
7787,2
7788,3
7790,1
7791,2
7792,3
7793,2
7794,1
7798,2
7799,3
7801,2
7803,1
7804,1
7805,1
7806,2
7809,2
7811,1
7812,1
7815,3
7817,4
7818,2
7819,2
7820,4
7821,4
7822,1
7825,3
7827,1
7828,5
7831,1
7832,1
7833,1
7835,1
7836,1
7837,1
7838,4
7839,3
7841,2
7842,1
7847,2
7848,2
7849,1
7850,2
7851,2
7855,1
7856,1
7857,4
7858,2
7860,1
7861,4
7867,1
7868,2
7870,1
7871,3
7874,1
7875,1
7877,1
7878,6
7880,2
7881,2
7882,1
7887,1
7890,1
7891,1
7892,1
7893,2
7894,1
7895,2
7896,2
7897,2
7900,3
7901,2
7902,1
7903,1
7906,1
7908,3
7909,3
7910,1
7911,1
7913,2
7914,1
7916,1
7919,2
7920,3
7924,1
7925,2
7926,2
7927,1
7928,1
7929,3
7931,2
7932,1
7933,1
7934,2
7935,1
7936,1
7938,2
7940,1
7941,2
7943,1
7948,1
7949,1
7950,1
7953,5
7954,2
7955,1
7958,2
7959,2
7961,1
7962,1
7964,1
7965,1
7966,1
7967,3
7968,5
7969,2
7970,2
7971,3
7974,1
7975,2
7977,2
7979,1
7980,2
7981,1
7982,1
7983,1
7984,3
7985,2
7986,2
7987,2
7989,1
7990,1
7991,3
7992,2
7994,2
7995,1
7996,2
7997,2
7998,4
7999,4
8005,2
8006,2
8007,3
8008,3
8010,2
8011,2
8012,2
8013,4
8014,2
8015,1
8016,1
8017,2
8018,1
8019,1
8020,2
8021,1
8022,1
8023,1
8024,1
8025,2
8026,1
8027,2
8029,1
8030,1
8031,1
8032,1
8033,2
8034,1
8035,3
8036,2
8037,1
8038,2
8039,2
8041,1
8044,3
8045,1
8046,2
8048,1
8049,1
8051,1
8052,2
8054,2
8056,1
8057,1
8058,1
8059,1
8061,2
8064,1
8066,3
8067,3
8070,1
8071,2
8073,4
8075,1
8076,2
8077,3
8078,2
8079,2
8080,1
8081,1
8082,2
8083,3
8084,1
8086,1
8087,2
8088,2
8090,2
8091,2
8092,1
8093,1
8095,2
8096,5
8097,1
8099,1
8100,2
8101,2
8102,1
8103,4
8104,1
8109,1
8111,4
8112,1
8113,2
8114,1
8115,1
8116,3
8117,2
8118,3
8119,1
8120,2
8121,2
8122,1
8124,1
8125,2
8126,1
8129,2
8130,2
8131,2
8132,1
8134,3
8135,1
8136,1
8138,1
8139,3
8140,2
8141,4
8142,1
8143,1
8148,1
8149,1
8150,1
8153,1
8154,1
8156,3
8158,3
8159,1
8161,2
8162,2
8163,2
8165,1
8166,3
8167,1
8169,2
8170,2
8172,1
8174,1
8175,2
8176,6
8177,2
8181,1
8182,1
8184,1
8185,1
8187,1
8188,2
8191,2
8192,2
8193,1
8195,1
8197,1
8200,2
8201,1
8202,1
8203,3
8204,2
8208,1
8210,1
8212,1
8214,2
8215,1
8217,1
8220,2
8221,1
8222,2
8223,2
8225,1
8227,1
8231,3
8232,1
8233,1
8234,1
8235,1
8236,2
8237,1
8239,1
8240,2
8243,1
8244,1
8245,1
8246,2
8247,1
8248,1
8249,2
8250,1
8251,1
8252,2
8253,1
8254,1
8256,2
8257,1
8258,4
8259,1
8260,1
8262,1
8263,1
8264,1
8265,2
8268,1
8269,1
8270,1
8271,3
8272,1
8273,2
8274,2
8275,1
8278,3
8280,1
8281,1
8284,2
8287,1
8289,2
8291,1
8293,1
8296,2
8299,1
8300,1
8302,3
8303,2
8307,3
8308,1
8309,2
8311,2
8313,1
8314,1
8316,2
8317,1
8319,2
8320,1
8322,2
8324,2
8325,1
8326,2
8327,2
8328,1
8330,3
8331,1
8332,2
8334,2
8335,1
8336,2
8337,2
8338,2
8339,2
8340,2
8342,4
8343,1
8344,1
8345,2
8348,1
8349,2
8352,1
8353,2
8354,1
8355,1
8356,1
8357,3
8360,1
8361,2
8362,1
8365,1
8368,1
8369,1
8371,3
8372,2
8373,4
8375,1
8377,1
8380,1
8381,2
8382,2
8383,1
8384,5
8385,1
8386,3
8387,1
8389,1
8392,2
8394,1
8395,1
8396,2
8397,1
8400,2
8402,2
8403,2
8404,2
8408,1
8409,2
8410,1
8413,2
8414,2
8417,2
8418,2
8419,1
8420,1
8423,1
8424,2
8426,2
8427,3
8428,2
8429,2
8432,1
8433,1
8434,2
8435,4
8436,2
8437,1
8441,1
8444,1
8447,1
8448,1
8452,1
8453,1
8454,1
8455,1
8456,1
8458,1
8459,2
8461,1
8462,1
8464,1
8465,3
8468,3
8472,1
8474,1
8475,2
8476,1
8477,1
8478,1
8479,1
8481,1
8482,1
8483,2
8488,1
8489,1
8491,3
8496,4
8498,3
8499,2
8500,4
8501,2
8507,1
8510,2
8514,1
8516,1
8517,2
8518,4
8519,1
8520,2
8521,4
8524,1
8525,2
8527,1
8528,3
8529,1
8530,4
8531,1
8534,3
8535,2
8537,1
8538,2
8539,1
8541,1
8542,1
8543,2
8545,1
8549,5
8551,1
8554,4
8556,2
8557,1
8559,2
8560,1
8561,1
8562,1
8563,2
8564,2
8565,1
8566,5
8567,1
8571,1
8572,2
8573,2
8574,1
8575,1
8577,3
8578,2
8580,2
8581,1
8582,2
8583,1
8584,2
8585,2
8586,1
8587,2
8588,1
8589,1
8591,3
8592,2
8594,1
8595,2
8596,1
8597,2
8600,4
8601,3
8602,4
8603,1
8604,1
8605,2
8606,1
8609,1
8611,2
8612,4
8614,1
8615,1
8616,1
8617,1
8618,3
8619,3
8621,1
8622,1
8623,1
8624,1
8626,1
8627,2
8628,2
8629,2
8630,2
8631,2
8632,1
8633,1
8635,1
8637,1
8638,2
8639,2
8642,1
8644,2
8645,1
8647,1
8648,1
8651,2
8652,1
8653,1
8654,4
8655,1
8656,1
8657,2
8658,3
8659,1
8660,2
8661,2
8663,2
8664,2
8665,2
8666,4
8667,3
8668,1
8669,2
8670,1
8671,2
8674,1
8675,1
8677,1
8678,3
8679,1
8681,3
8683,3
8684,2
8685,1
8686,1
8687,1
8689,1
8690,3
8692,2
8693,1
8694,4
8695,1
8696,2
8698,2
8700,1
8704,1
8705,1
8706,1
8711,3
8713,2
8714,1
8715,1
8717,2
8718,2
8719,2
8720,2
8721,2
8722,1
8723,3
8724,1
8725,1
8727,1
8729,1
8730,1
8731,2
8732,2
8735,1
8736,1
8737,1
8738,1
8739,1
8740,2
8742,4
8743,1
8744,1
8745,1
8747,2
8748,1
8750,2
8751,1
8752,2
8753,1
8757,2
8758,1
8759,2
8761,1
8764,1
8766,2
8767,1
8770,1
8771,1
8772,1
8773,3
8775,2
8776,1
8777,1
8778,3
8779,1
8781,2
8782,1
8784,3
8785,1
8787,1
8789,2
8790,1
8791,5
8792,1
8793,2
8795,1
8796,2
8799,1
8800,1
8801,1
8802,1
8803,1
8804,1
8806,1
8808,1
8809,1
8810,1
8811,1
8812,1
8814,1
8815,5
8816,1
8817,1
8819,1
8820,1
8821,2
8823,1
8825,1
8826,2
8827,2
8828,3
8829,1
8830,2
8831,2
8832,2
8833,1
8835,2
8836,3
8838,1
8840,1
8841,1
8842,1
8843,1
8845,2
8846,1
8847,3
8848,1
8849,1
8850,1
8852,2
8853,1
8857,1
8858,3
8860,1
8861,1
8863,2
8864,3
8865,2
8866,2
8870,3
8871,1
8872,2
8873,1
8875,1
8876,1
8878,1
8880,3
8881,1
8884,1
8887,1
8889,2
8890,1
8891,1
8892,1
8896,1
8897,1
8898,1
8900,2
8902,2
8903,2
8904,1
8906,1
8908,2
8909,1
8910,2
8912,1
8913,1
8914,1
8915,1
8918,1
8919,2
8921,1
8923,2
8924,1
8925,1
8927,1
8928,1
8932,1
8933,1
8938,1
8941,1
8942,1
8943,1
8945,3
8946,1
8947,1
8949,1
8950,1
8951,1
8954,1
8957,2
8964,1
8965,2
8966,1
8967,2
8969,1
8970,2
8971,1
8973,2
8975,2
8976,1
8977,1
8981,1
8983,1
8984,3
8985,1
8988,2
8989,1
8990,1
8991,2
8992,2
8993,1
8994,3
8995,1
8998,1
9002,1
9004,1
9006,1
9007,3
9009,3
9013,2
9014,3
9015,1
9020,1
9021,1
9022,2
9023,1
9024,3
9025,1
9026,1
9027,1
9028,1
9030,2
9032,2
9033,1
9035,2
9036,1
9040,2
9043,2
9048,1
9049,1
9050,1
9053,1
9055,2
9056,1
9058,1
9063,1
9064,5
9065,1
9066,1
9067,1
9069,2
9070,1
9071,1
9074,2
9075,1
9076,1
9077,2
9078,1
9080,1
9083,1
9084,1
9086,3
9087,1
9090,1
9095,1
9096,3
9098,2
9099,1
9102,1
9103,1
9104,4
9106,1
9108,2
9109,1
9110,2
9111,1
9112,1
9114,3
9115,1
9116,1
9117,1
9119,2
9120,2
9121,3
9122,3
9123,2
9124,2
9127,2
9132,1
9134,3
9135,1
9138,1
9142,1
9143,2
9145,1
9147,1
9149,1
9150,3
9152,1
9153,1
9154,1
9155,1
9156,1
9157,2
9159,1
9160,1
9161,2
9162,1
9168,1
9170,2
9171,2
9172,1
9173,1
9174,2
9175,1
9176,2
9177,2
9178,1
9179,2
9180,3
9183,3
9185,2
9186,2
9187,1
9189,2
9191,1
9192,1
9193,2
9197,1
9198,1
9199,1
9201,2
9205,1
9206,2
9208,1
9209,1
9210,2
9211,2
9212,1
9214,1
9215,2
9217,1
9218,1
9219,1
9222,2
9223,1
9224,1
9231,1
9232,1
9233,3
9235,1
9237,1
9238,2
9239,2
9241,2
9242,1
9244,1
9245,2
9248,1
9249,2
9250,1
9251,2
9253,1
9256,1
9257,1
9260,1
9262,1
9263,3
9264,4
9266,1
9270,1
9272,2
9273,1
9275,2
9277,3
9278,3
9281,1
9284,2
9285,1
9287,1
9288,1
9289,1
9291,1
9292,1
9293,2
9295,1
9296,4
9297,3
9299,1
9300,1
9302,1
9303,1
9304,1
9306,3
9307,3
9308,1
9311,1
9314,1
9315,2
9316,1
9317,1
9318,2
9319,1
9321,1
9323,2
9325,1
9327,1
9328,2
9329,2
9330,1
9331,1
9332,2
9333,1
9334,1
9340,2
9342,2
9345,1
9346,1
9350,2
9351,1
9354,1
9355,2
9356,2
9357,1
9359,3
9361,1
9364,1
9365,2
9366,1
9367,1
9370,1
9372,2
9375,1
9376,1
9377,1
9378,2
9384,1
9385,2
9386,1
9392,1
9393,2
9394,2
9396,1
9398,2
9399,1
9400,2
9402,1
9403,2
9406,1
9409,2
9411,2
9412,1
9421,1
9422,1
9426,1
9428,1
9429,2
9431,1
9433,1
9435,1
9437,2
9439,2
9440,1
9441,2
9442,2
9443,2
9445,2
9447,1
9448,1
9450,1
9451,1
9453,1
9454,1
9455,2
9456,2
9457,1
9460,2
9463,1
9464,1
9465,1
9466,2
9467,2
9468,2
9471,2
9473,3
9474,1
9475,1
9478,1
9480,1
9481,1
9482,1
9485,2
9486,1
9487,1
9488,1
9490,1
9493,2
9494,2
9495,1
9496,1
9499,1
9500,2
9502,1
9505,2
9506,3
9507,1
9508,1
9509,1
9511,1
9512,1
9513,1
9517,1
9518,2
9519,1
9520,1
9521,2
9523,4
9524,2
9528,2
9530,2
9531,2
9533,1
9535,1
9536,1
9538,1
9539,1
9542,2
9543,1
9545,1
9547,2
9548,1
9550,2
9551,1
9552,2
9553,2
9556,1
9559,1
9560,1
9561,2
9562,1
9564,2
9567,2
9568,2
9569,1
9571,1
9573,1
9574,1
9576,1
9578,1
9579,2
9580,1
9581,3
9583,4
9584,1
9585,1
9588,1
9589,1
9590,2
9591,2
9592,2
9593,2
9595,2
9596,1
9597,1
9598,1
9600,1
9601,1
9603,1
9604,1
9605,1
9608,2
9609,2
9610,1
9612,3
9614,3
9615,1
9616,1
9618,1
9619,2
9620,1
9622,1
9623,1
9624,1
9625,1
9628,1
9629,1
9632,1
9635,1
9636,1
9639,1
9640,2
9641,1
9642,1
9643,1
9646,1
9647,2
9648,2
9649,2
9650,1
9652,1
9653,1
9657,1
9660,1
9661,2
9662,1
9664,1
9665,1
9666,1
9667,1
9669,3
9670,1
9671,1
9672,2
9677,1
9678,1
9679,1
9680,2
9681,1
9682,2
9688,2
9689,1
9691,1
9692,1
9693,2
9695,4
9696,2
9697,1
9698,1
9699,2
9702,1
9703,1
9704,2
9706,1
9711,1
9712,1
9713,2
9714,1
9715,1
9716,1
9717,1
9719,2
9720,2
9721,1
9722,1
9723,1
9724,3
9726,1
9727,2
9730,1
9731,1
9732,3
9733,1
9734,2
9735,1
9736,1
9737,1
9738,2
9739,1
9741,3
9745,1
9747,1
9748,1
9749,2
9751,2
9752,1
9756,1
9760,2
9766,1
9768,2
9769,1
9770,1
9773,3
9775,3
9776,1
9778,1
9779,1
9780,1
9781,3
9783,1
9784,1
9785,1
9786,1
9787,1
9788,1
9789,2
9790,2
9791,1
9792,1
9796,3
9800,1
9801,1
9803,2
9805,1
9806,1
9808,1
9809,1
9810,5
9811,1
9813,1
9815,1
9816,1
9817,1
9819,1
9820,3
9822,1
9823,2
9827,2
9828,3
9829,1
9832,1
9833,1
9834,3
9835,1
9836,1
9837,2
9838,1
9839,2
9840,2
9841,1
9843,1
9844,1
9845,2
9847,1
9848,1
9849,1
9850,2
9852,1
9854,1
9857,2
9860,1
9861,1
9866,4
9868,1
9869,2
9870,2
9871,3
9873,1
9874,1
9875,2
9877,2
9878,1
9879,1
9881,1
9882,2
9885,1
9887,1
9888,1
9889,1
9890,2
9895,1
9896,5
9897,1
9899,2
9900,2
9901,1
9903,2
9907,2
9910,1
9911,1
9914,1
9915,2
9918,1
9920,1
9921,1
9923,4
9925,3
9926,1
9929,1
9932,2
9934,2
9936,1
9940,1
9942,1
9944,3
9945,3
9947,2
9948,4
9949,1
9951,2
9953,2
9954,1
9956,2
9957,1
9960,1
9961,2
9964,1
9967,1
9968,1
9969,1
9970,2
9972,1
9973,2
9977,2
9981,1
9984,2
9989,1
9990,1
9991,1
9992,1
9994,3
9996,2
9997,1
9999,3
10001,1
10002,2
10003,2
10006,1
10007,1
10008,1
10009,1
10010,4
10014,1
10017,1
10022,1
10023,1
10024,2
10026,1
10029,1
10032,1
10033,1
10034,2
10035,2
10036,1
10038,2
10039,2
10040,2
10042,2
10046,1
10048,2
10049,1
10051,1
10052,1
10053,2
10058,1
10060,1
10061,2
10063,1
10064,1
10068,2
10069,1
10070,1
10071,1
10073,1
10075,1
10076,2
10079,2
10080,2
10081,1
10082,1
10083,1
10084,2
10086,1
10087,3
10088,1
10089,1
10090,1
10093,1
10094,4
10098,1
10099,1
10101,1
10102,1
10103,2
10110,2
10114,1
10116,1
10117,1
10118,1
10121,1
10122,2
10124,1
10130,1
10131,1
10132,1
10133,2
10135,3
10136,1
10137,3
10139,1
10141,1
10142,1
10144,1
10147,1
10149,2
10150,1
10151,1
10152,3
10154,1
10157,2
10158,3
10161,1
10164,2
10167,1
10170,2
10174,1
10177,1
10178,1
10180,1
10181,1
10182,2
10183,4
10186,1
10187,1
10190,1
10191,3
10192,1
10193,1
10195,1
10196,1
10197,1
10199,1
10200,1
10202,1
